Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\sensors\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[mHTTP GET /api/map-data/ 200 [0.19, 127.0.0.1:64761][0m
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) INSERT INTO "sensors_sensordatalog" ("sensor_id", "methane", "lpg", "co", "air_quality", "flame_val", "dht22_temp", "humidity", "status", "timestamp") VALUES (5, 1086, 1107, 162, 90, 4095, 35.53, 38.95, 'Warning', '2026-01-13T16:15:09.057657+00:00'::timestamptz) RETURNING "sensors_sensordatalog"."id"; args=(5, 1086, 1107, 162, 90, 4095, 35.53, 38.95, 'Warning', datetime.datetime(2026, 1, 13, 16, 15, 9, 57657, tzinfo=datetime.timezone.utc)); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated" FROM "sensors_userprofile" WHERE "sensors_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."owner_id" = 1; args=(1,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 1 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(1,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 4 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(4,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 3 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(3,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 2 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(2,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-01-13T16:15:09.433692+00:00'::timestamptz AND "django_session"."session_key" = 'bl7xvcw6c1acc0788tjh48n2gu0l9ebk') LIMIT 21; args=(datetime.datetime(2026, 1, 13, 16, 15, 9, 433692, tzinfo=datetime.timezone.utc), 'bl7xvcw6c1acc0788tjh48n2gu0l9ebk'); alias=default
(0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated" FROM "sensors_userprofile" WHERE "sensors_userprofile"."user_id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated", "sensors_address"."id", "sensors_address"."street", "sensors_address"."city", "sensors_address"."state", "sensors_address"."postal_code", "sensors_address"."country", "sensors_address"."latitude", "sensors_address"."longitude" FROM "sensors_userprofile" LEFT OUTER JOIN "sensors_address" ON ("sensors_userprofile"."address_id" = "sensors_address"."id") WHERE "sensors_userprofile"."role" = 'public'; args=('public',); alias=default
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."owner_id" = 1; args=(1,); alias=default
(0.031) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 1 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(1,); alias=default
(0.016) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 4 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(4,); alias=default
(0.015) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 3 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(3,); alias=default
(0.016) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 2 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[mHTTP GET /api/map-data/ 200 [0.18, 127.0.0.1:64761][0m
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-01-13T16:15:10.442554+00:00'::timestamptz AND "django_session"."session_key" = 'bl7xvcw6c1acc0788tjh48n2gu0l9ebk') LIMIT 21; args=(datetime.datetime(2026, 1, 13, 16, 15, 10, 442554, tzinfo=datetime.timezone.utc), 'bl7xvcw6c1acc0788tjh48n2gu0l9ebk'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated" FROM "sensors_userprofile" WHERE "sensors_userprofile"."user_id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated", "sensors_address"."id", "sensors_address"."street", "sensors_address"."city", "sensors_address"."state", "sensors_address"."postal_code", "sensors_address"."country", "sensors_address"."latitude", "sensors_address"."longitude" FROM "sensors_userprofile" LEFT OUTER JOIN "sensors_address" ON ("sensors_userprofile"."address_id" = "sensors_address"."id") WHERE "sensors_userprofile"."role" = 'public'; args=('public',); alias=default
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."owner_id" = 1; args=(1,); alias=default
(0.031) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 1 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(1,); alias=default
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) INSERT INTO "sensors_sensordatalog" ("sensor_id", "methane", "lpg", "co", "air_quality", "flame_val", "dht22_temp", "humidity", "status", "timestamp") VALUES (1, 1050, 1056, 103, 90, 706, 70.55, 4.0, 'Warning', '2026-01-13T16:15:10.559269+00:00'::timestamptz) RETURNING "sensors_sensordatalog"."id"; args=(1, 1050, 1056, 103, 90, 706, 70.55, 4.0, 'Warning', datetime.datetime(2026, 1, 13, 16, 15, 10, 559269, tzinfo=datetime.timezone.utc)); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated" FROM "sensors_userprofile" WHERE "sensors_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."owner_id" = 1; args=(1,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 1 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(1,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 4 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(4,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 3 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(3,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 2 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(2,); alias=default
(0.015) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 4 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(4,); alias=default
(0.016) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 3 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(3,); alias=default
(0.016) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 2 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[mHTTP GET /api/map-data/ 200 [0.18, 127.0.0.1:64761][0m
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) INSERT INTO "sensors_sensordatalog" ("sensor_id", "methane", "lpg", "co", "air_quality", "flame_val", "dht22_temp", "humidity", "status", "timestamp") VALUES (2, 1426, 1015, 120, 90, 204, 59.26, 17.4, 'Fire', '2026-01-13T16:15:11.061093+00:00'::timestamptz) RETURNING "sensors_sensordatalog"."id"; args=(2, 1426, 1015, 120, 90, 204, 59.26, 17.4, 'Fire', datetime.datetime(2026, 1, 13, 16, 15, 11, 61093, tzinfo=datetime.timezone.utc)); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated" FROM "sensors_userprofile" WHERE "sensors_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."owner_id" = 1; args=(1,); alias=default
(0.015) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 1 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(1,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 4 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(4,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 3 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(3,); alias=default
(0.000) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 2 ORDER BY "sensors_sensordatalog"."id" DESC LIMIT 1; args=(2,); alias=default
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-01-13T16:15:11.433795+00:00'::timestamptz AND "django_session"."session_key" = 'bl7xvcw6c1acc0788tjh48n2gu0l9ebk') LIMIT 21; args=(datetime.datetime(2026, 1, 13, 16, 15, 11, 433795, tzinfo=datetime.timezone.utc), 'bl7xvcw6c1acc0788tjh48n2gu0l9ebk'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated" FROM "sensors_userprofile" WHERE "sensors_userprofile"."user_id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "sensors_userprofile"."id", "sensors_userprofile"."user_id", "sensors_userprofile"."role", "sensors_userprofile"."phone_number", "sensors_userprofile"."address_id", "sensors_userprofile"."profile_picture", "sensors_userprofile"."status", "sensors_userprofile"."station_id", "sensors_userprofile"."rank", "sensors_userprofile"."team", "sensors_userprofile"."position", "sensors_userprofile"."on_duty", "sensors_userprofile"."timestamp", "sensors_userprofile"."updated", "sensors_address"."id", "sensors_address"."street", "sensors_address"."city", "sensors_address"."state", "sensors_address"."postal_code", "sensors_address"."country", "sensors_address"."latitude", "sensors_address"."longitude" FROM "sensors_userprofile" LEFT OUTER JOIN "sensors_address" ON ("sensors_userprofile"."address_id" = "sensors_address"."id") WHERE "sensors_userprofile"."role" = 'public'; args=('public',); alias=default
(0.000) SELECT "sensors_sensor"."id", "sensors_sensor"."owner_id", "sensors_sensor"."name", "sensors_sensor"."is_active", "sensors_sensor"."latitude", "sensors_sensor"."longitude", "sensors_sensor"."layout_id", "sensors_sensor"."x_position", "sensors_sensor"."y_position", "sensors_sensor"."last_status", "sensors_sensor"."timestamp", "sensors_sensor"."updated" FROM "sensors_sensor" WHERE "sensors_sensor"."owner_id" = 1; args=(1,); alias=default
(0.031) SELECT "sensors_sensordatalog"."id", "sensors_sensordatalog"."sensor_id", "sensors_sensordatalog"."methane", "sensors_sensordatalog"."lpg", "sensors_sensordatalog"."co", "sensors_sensordatalog"."air_quality", "sensors_sensordatalog"."flame_val", "sensors_sensordatalog"."dht22_temp", "sensors_sensordatalog"."humidity", "sensors_sensordatalog"."status", "sensors_sensordatalog"."timestamp" FROM "sensors_sensordatalog" WHERE "sensors_sensordatalog"."sensor_id" = 1 ORDER BY "sensors_sensordatalog"."timestamp" DESC LIMIT 1; args=(1,); alias=default
